sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
"kleine vlokjes met weinig cellen, toename mestcellen","small flakes with few cells, increase in mast cells",1,,0.29,UNCHECKED,UNREVIEWED,,0,45884103,Bridging with fibrosis with few septa,Meas Value,MAPS_TO,,<auto>,1696459883905,
ca-199,ca-199,1,,0.37,UNCHECKED,UNREVIEWED,,0,45876968,15-19,Meas Value,MAPS_TO,,<auto>,1696459883927,
>1000.0,>1000.0,5,,0.56,UNCHECKED,UNREVIEWED,,0,1620621,>10 hours,Meas Value,MAPS_TO,,<auto>,1696459883931,
fragmentocyten?? i.v.m. thrombopenie,fragmentocytes?? i.v. thrombopenia,1,,0.26,UNCHECKED,UNREVIEWED,,0,45881246,Fragments,Meas Value,MAPS_TO,,<auto>,1696459883944,
>100000,>100000,4,,0.69,UNCHECKED,UNREVIEWED,,0,1620621,>10 hours,Meas Value,MAPS_TO,,<auto>,1696459883974,
"xx-xx-xx iom Aios MMI niet doen, kweek is reeds uitgevoerd op serum.","xx-xx-xx iom Aios MMI do not do, culture has already been performed on serum.",1,,0.29,UNCHECKED,UNREVIEWED,,0,45882038,Medication already taken,Meas Value,MAPS_TO,,<auto>,1696459883976,
Geen bijzonderheden,Nothing unusual,94,,0.52,UNCHECKED,UNREVIEWED,,0,45882948,Usually,Meas Value,MAPS_TO,,<auto>,1696459883985,
ft4599,ft4599,1,,0.33,UNCHECKED,UNREVIEWED,,0,45882493,T4,Meas Value,MAPS_TO,,<auto>,1696459883986,
>20,>20,1023,,0.92,APPROVED,EQUAL,Patrick Thoral,1696460900807,36310085,21-50 cells,Meas Value,MAPS_TO,,Patrick Thoral,1696460899542,
ft4709,ft4709,1,,0.32,UNCHECKED,UNREVIEWED,,0,45882493,T4,Meas Value,MAPS_TO,,<auto>,1696459884026,
Klin.Imm,Klin.Imm,4,,0.26,UNCHECKED,UNREVIEWED,,0,21499399,Tinkling,Meas Value,MAPS_TO,,<auto>,1696459884058,
>200000,>200000,1,,0.97,UNCHECKED,UNREVIEWED,,0,1620301,>2000 ml,Meas Value,MAPS_TO,,<auto>,1696459884061,
Geen Byz,No Byz,299,,0.32,UNCHECKED,UNREVIEWED,,0,45878144,No blood,Meas Value,MAPS_TO,,<auto>,1696459884063,
ft4717,ft4717,1,,0.31,UNCHECKED,UNREVIEWED,,0,45882493,T4,Meas Value,MAPS_TO,,<auto>,1696459884074,
AML,AML,1,,0.06,UNCHECKED,UNREVIEWED,,0,46237549,Cream,Meas Value,MAPS_TO,,<auto>,1696459884092,
celcilinders?,cell cylinders?,2,,0.22,UNCHECKED,UNREVIEWED,,0,45878362,Null cell,Meas Value,MAPS_TO,,<auto>,1696459884098,
ft4719,ft4719,1,,0.31,UNCHECKED,UNREVIEWED,,0,45882493,T4,Meas Value,MAPS_TO,,<auto>,1696459884117,
>500,>500,1,,0.79,UNCHECKED,UNREVIEWED,,0,36309345,>50 cells,Meas Value,MAPS_TO,,<auto>,1696459884139,
ft4899,ft4899,1,,0.30,UNCHECKED,UNREVIEWED,,0,45882493,T4,Meas Value,MAPS_TO,,<auto>,1696459884151,
AMORF,AMORPH,592,,0.69,APPROVED,EQUAL,Patrick Thoral,1696461246865,45879759,Amorphous sediment,Meas Value,MAPS_TO,,Patrick Thoral,1696461246122,
ft5045,ft5045,1,,0.39,UNCHECKED,UNREVIEWED,,0,1621066,T5,Meas Value,MAPS_TO,,<auto>,1696459884219,
>60,>60,93,,0.28,UNCHECKED,UNREVIEWED,,0,36308114,>65 years,Meas Value,MAPS_TO,,<auto>,1696459884220,
0,0,12,,4.87,UNCHECKED,UNREVIEWED,,0,4118491,LT 82,Meas Value,MAPS_TO,,<auto>,1696459884241,
xx-xx-xx iom VPK opnieuw afnemen virusstok is verlopen,xx-xx-xx iom VPK retake virus stick has expired,2,,0.30,UNCHECKED,UNREVIEWED,,0,45882186,Expired,Meas Value,MAPS_TO,,<auto>,1696459884258,
ft5067,ft5067,1,,0.38,UNCHECKED,UNREVIEWED,,0,1621066,T5,Meas Value,MAPS_TO,,<auto>,1696459884274,
0-10,0-10,30,,0.78,UNCHECKED,UNREVIEWED,,0,1620795,500-1000 ml,Meas Value,MAPS_TO,,<auto>,1696459884300,
ft5160,ft5160,1,,0.41,UNCHECKED,UNREVIEWED,,0,1621066,T5,Meas Value,MAPS_TO,,<auto>,1696459884307,
analyse,analysis,1,,0.75,UNCHECKED,UNREVIEWED,,0,45883630,Paralysis,Meas Value,MAPS_TO,,<auto>,1696459884317,
Geen cilinders waargenomen.,No cylinders observed.,6,,0.49,UNCHECKED,UNREVIEWED,,0,36309800,Not observed,Meas Value,MAPS_TO,,<auto>,1696459884338,
ft5173,ft5173,1,,0.38,UNCHECKED,UNREVIEWED,,0,1621066,T5,Meas Value,MAPS_TO,,<auto>,1696459884339,
0-10%,0-10%,3,,0.65,UNCHECKED,UNREVIEWED,,0,45884686,10%,Meas Value,MAPS_TO,,<auto>,1696459884359,
ft5304,ft5304,1,,0.37,UNCHECKED,UNREVIEWED,,0,1621066,T5,Meas Value,MAPS_TO,,<auto>,1696459884377,
"Cilinders, leuco's?","Cylinders, leucos?",2,,0.19,UNCHECKED,UNREVIEWED,,0,45876646,"At least 4 hours, but less than 12 hours",Meas Value,MAPS_TO,,<auto>,1696459884379,
0-5,0-5,2737,,0.68,APPROVED,EQUAL,Patrick Thoral,1696460878565,36309538,0 cells,Meas Value,MAPS_TO,,Patrick Thoral,1696460877160,
ft5305,ft5305,1,,0.38,UNCHECKED,UNREVIEWED,,0,37116075,305,Meas Value,MAPS_TO,,<auto>,1696459884420,
0.3,0.3,1,,1.00,UNCHECKED,UNREVIEWED,,0,37117676,0.3,Meas Value,MAPS_TO,,<auto>,1696459884431,
1,1,1,,4.87,UNCHECKED,UNREVIEWED,,0,4118491,LT 82,Meas Value,MAPS_TO,,<auto>,1696459884451,
ft5307,ft5307,1,,0.38,UNCHECKED,UNREVIEWED,,0,1621066,T5,Meas Value,MAPS_TO,,<auto>,1696459884465,
CLB,CLB,21,,0.14,UNCHECKED,UNREVIEWED,,0,45884245,Albania,Meas Value,MAPS_TO,,<auto>,1696459884466,
ft5412,ft5412,1,,0.51,UNCHECKED,UNREVIEWED,,0,36309854,T54A,Meas Value,MAPS_TO,,<auto>,1696459884504,
Geen ery's waargenomen.,No erys observed.,2,,0.50,UNCHECKED,UNREVIEWED,,0,36309800,Not observed,Meas Value,MAPS_TO,,<auto>,1696459884554,
ft5445,ft5445,1,,0.50,UNCHECKED,UNREVIEWED,,0,36309854,T54A,Meas Value,MAPS_TO,,<auto>,1696459884573,
analyse trombocytopenie HITT?,analysis of thrombocytopenia HITT?,1,,0.36,UNCHECKED,UNREVIEWED,,0,45882672,Idiopathic thrombocytopenia (ITP),Meas Value,MAPS_TO,,<auto>,1696459884613,
controle leukemie,control leukemia,1,,0.85,UNCHECKED,UNREVIEWED,,0,45879888,Leukemia,Meas Value,MAPS_TO,,<auto>,1696459884638,
ft5450,ft5450,1,,0.53,UNCHECKED,UNREVIEWED,,0,36309854,T54A,Meas Value,MAPS_TO,,<auto>,1696459884638,
ft5554,ft5554,1,,0.42,UNCHECKED,UNREVIEWED,,0,37116170,555,Meas Value,MAPS_TO,,<auto>,1696459884679,
ft5567,ft5567,1,,0.45,UNCHECKED,UNREVIEWED,,0,37116171,556,Meas Value,MAPS_TO,,<auto>,1696459884716,
ANISO+,ANISO+,4478,,0.22,APPROVED,EQUAL,Patrick Thoral,1696461556033,45878420,Anisocytosis,Meas Value,MAPS_TO,,Patrick Thoral,1696461225436,
ANISO+,ANISO+,4478,,0.22,APPROVED,EQUAL,Patrick Thoral,1696461556033,40479985,Present one plus out of three plus,Meas Value,MAPS_TO,,Patrick Thoral,1696461552395,
1 leucocilinder gezien,Seen 1 leuco cylinder,1,,0.25,UNCHECKED,UNREVIEWED,,0,21499251,None seen,Meas Value,MAPS_TO,,<auto>,1696459884730,
ft5726,ft5726,1,,0.38,UNCHECKED,UNREVIEWED,,0,37116175,5728,Meas Value,MAPS_TO,,<auto>,1696459884766,
xx-xx-xx iom VPK wordt nieuwe kweek afgenomen. Materiaal zonder patiensticker ontvangen,xx-xx-xx new culture is taken in accordance with VPK. Received material without patient sticker,1,,0.21,UNCHECKED,UNREVIEWED,,0,45885035,Patient has received PPV in the past,Meas Value,MAPS_TO,,<auto>,1696459884778,
"1,025","1,025",1,,0.36,UNCHECKED,UNREVIEWED,,0,45882999,"101-1,000 shots",Meas Value,MAPS_TO,,<auto>,1696459884786,
controle leukemnie,control leukemia,1,,0.85,UNCHECKED,UNREVIEWED,,0,45879888,Leukemia,Meas Value,MAPS_TO,,<auto>,1696459884788,
geen fragmentocyten gezien,no fragmentocytes seen,1,,0.53,UNCHECKED,UNREVIEWED,,0,45881246,Fragments,Meas Value,MAPS_TO,,<auto>,1696459884790,
ANISO++,ANISO++,434,,0.45,APPROVED,EQUAL,Patrick Thoral,1696461587680,45878420,Anisocytosis,Meas Value,MAPS_TO,,Patrick Thoral,1696461571984,
ANISO++,ANISO++,434,,0.45,APPROVED,EQUAL,Patrick Thoral,1696461587680,40479562,Present two plus out of three plus,Meas Value,MAPS_TO,,Patrick Thoral,1696461584922,
1.020,"1,020",1,,0.36,UNCHECKED,UNREVIEWED,,0,45882999,"101-1,000 shots",Meas Value,MAPS_TO,,<auto>,1696459884854,
1:160,1:160,7,,0.39,UNCHECKED,UNREVIEWED,,0,37118486,160,Meas Value,MAPS_TO,,<auto>,1696459884899,
ZEER-VEE,VERY-LIVESTOCK,818,,0.40,APPROVED,EQUAL,Patrick Thoral,1696460433764,45880913,Many,Meas Value,MAPS_TO,,Patrick Thoral,1696460432511,
Controle Lymfoom,Control Lymphoma,1,,0.71,UNCHECKED,UNREVIEWED,,0,45881968,Lymphoma,Meas Value,MAPS_TO,,<auto>,1696459884938,
ANISO+++,ANISO+++,13,,0.59,UNCHECKED,UNREVIEWED,,0,4125547,+++,Meas Value,MAPS_TO,,<auto>,1696459884952,
1:2,1:2,1,,1.77,UNCHECKED,UNREVIEWED,,0,4079445,LT alphanumeric labels,Meas Value,MAPS_TO,,<auto>,1696459884975,
(Cel)cilinders?,(Cell) cylinders?,125,,0.15,UNCHECKED,UNREVIEWED,,0,36309313,Celecoxib (Celebrex),Meas Value,MAPS_TO,,<auto>,1696459885016,
Zeer veel,A lot,679,,1.00,APPROVED,EQUAL,Patrick Thoral,1696461075612,45880913,Many,Meas Value,MAPS_TO,,Patrick Thoral,1696461074192,
CREME,CREAM,1,,1.00,UNCHECKED,UNREVIEWED,,0,46237549,Cream,Meas Value,MAPS_TO,,<auto>,1696459885035,
geen fragmentocyten gezien.,no fragmentocytes seen.,1,,0.48,UNCHECKED,UNREVIEWED,,0,45881246,Fragments,Meas Value,MAPS_TO,,<auto>,1696459885046,
Apotheek,Pharmacy,211,,1.00,UNCHECKED,UNREVIEWED,,0,706503,Pharmacy,Meas Value,MAPS_TO,,<auto>,1696459885073,
ZIE-OPM,SEE-NOTE,1637,,0.53,APPROVED,UNMATCHED,Patrick Thoral,1696461004939,0,Unmapped,,MAPS_TO,,,0,
"Poly AHG=negatief. Anti-IgG, IgA, IgM, C3c en C3d = negatief","Poly AHG=negative. Anti-IgG, IgA, IgM, C3c and C3d = negative",1,,0.22,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459885143,
(Controle) leukemie,(Control) leukemia,11,,0.68,UNCHECKED,UNREVIEWED,,0,45879888,Leukemia,Meas Value,MAPS_TO,,<auto>,1696459885170,
geen fragmentocyten waargenomen,no fragmentocytes observed,6,,0.48,UNCHECKED,UNREVIEWED,,0,45881246,Fragments,Meas Value,MAPS_TO,,<auto>,1696459885298,
(Controle) leukemie (AML),(Control) leukemia (AML),1,,0.57,UNCHECKED,UNREVIEWED,,0,45879888,Leukemia,Meas Value,MAPS_TO,,<auto>,1696459885366,
zie aanvraag form,see application form,1,,0.56,UNCHECKED,UNREVIEWED,,0,36307653,Medicare application pending,Meas Value,MAPS_TO,,<auto>,1696459885374,
+,+,8621,,4.87,APPROVED,EQUAL,Patrick Thoral,1696459943330,40479985,Present one plus out of three plus,Meas Value,MAPS_TO,,Patrick Thoral,1696459941373,
Diff afname door derden,Diff purchase by third parties,4,,0.47,UNCHECKED,UNREVIEWED,,0,45878126,Purchasing,Meas Value,MAPS_TO,,<auto>,1696459885389,
++,++,3352,,2.35,APPROVED,EQUAL,Patrick Thoral,1696459954433,4113283,Rapid,Meas Value,MAPS_TO,,<auto>,1696459885423,
+++,+++,4775,,1.72,APPROVED,EQUAL,Patrick Thoral,1696459948644,4113283,Rapid,Meas Value,MAPS_TO,,<auto>,1696459885458,
Zie brief,See letter,12,,0.72,UNCHECKED,UNREVIEWED,,0,706423,Letter,Meas Value,MAPS_TO,,<auto>,1696459885482,
"Poly AHG=sterk pos; IgG= sterk pos; IgA, IgM, anti-C3c en anti-C3d=neg; IgG1=sterk pos; IgG3=neg.","Poly AHG=strong pos; IgG= strong pos; IgA, IgM, anti-C3c and anti-C3d=neg; IgG1=strong pos; IgG3=neg.",1,,0.16,UNCHECKED,UNREVIEWED,,0,36308252,Anti-C,Meas Value,MAPS_TO,,<auto>,1696459885497,
APTT verlengd op basis van LAC. Herhalen na minimaal 12 weken ter bevestiging,APTT extended based on LAC. Repeat after at least 12 weeks for confirmation,1,,0.44,UNCHECKED,UNREVIEWED,,0,45879878,"Yes, confirmed less than 12 weeks",Meas Value,MAPS_TO,,<auto>,1696459885512,
<1:100,<1:100,1,,0.30,UNCHECKED,UNREVIEWED,,0,1620394,<100 ml,Meas Value,MAPS_TO,,<auto>,1696459885521,
geen fragmentocyten waargenomen.,no fragmentocytes observed.,2,,0.45,UNCHECKED,UNREVIEWED,,0,45881246,Fragments,Meas Value,MAPS_TO,,<auto>,1696459885557,
<1:20,<1:20,3,,0.27,UNCHECKED,UNREVIEWED,,0,1620394,<100 ml,Meas Value,MAPS_TO,,<auto>,1696459885597,
Diff bij merg,Diff at marrow,70,,0.52,UNCHECKED,UNREVIEWED,,0,36309185,Bone marrow,Meas Value,MAPS_TO,,<auto>,1696459885604,
POLY+,POLY+,205,,0.21,UNCHECKED,UNREVIEWED,,0,36309781,Polycystic,Meas Value,MAPS_TO,,<auto>,1696459885617,
<1:40,<1:40,63,,0.25,UNCHECKED,UNREVIEWED,,0,1620394,<100 ml,Meas Value,MAPS_TO,,<auto>,1696459885670,
Aspecifiek,Non-specific,2,,0.82,UNCHECKED,UNREVIEWED,,0,21498966,Non-specific defect,Meas Value,MAPS_TO,,<auto>,1696459885682,
POLY++,POLY++,13,,0.43,UNCHECKED,UNREVIEWED,,0,4126673,++,Meas Value,MAPS_TO,,<auto>,1696459885721,
<1:80,<1:80,2,,0.23,UNCHECKED,UNREVIEWED,,0,1620394,<100 ml,Meas Value,MAPS_TO,,<auto>,1696459885732,
Zie immuunfixatie.,See immune fixation.,3,,0.49,UNCHECKED,UNREVIEWED,,0,36210419,Immune,Meas Value,MAPS_TO,,<auto>,1696459885733,
<10,<10,14,,0.95,UNCHECKED,UNREVIEWED,,0,1620394,<100 ml,Meas Value,MAPS_TO,,<auto>,1696459885770,
Auto LF,Car LF,2,,0.30,UNCHECKED,UNREVIEWED,,0,45880057,Ear lobe,Meas Value,MAPS_TO,,<auto>,1696459885807,
<1000,<1000,5,,0.95,UNCHECKED,UNREVIEWED,,0,1620394,<100 ml,Meas Value,MAPS_TO,,<auto>,1696459885827,
Geen fragmentocyten waargenomen.,No fragmentocytes observed.,1,,0.45,UNCHECKED,UNREVIEWED,,0,45881246,Fragments,Meas Value,MAPS_TO,,<auto>,1696459885836,
<5,<5,37,,2.19,UNCHECKED,UNREVIEWED,,0,4115457,Definite,Meas Value,MAPS_TO,,<auto>,1696459885870,
zie opm,see note,6,,0.66,UNCHECKED,UNREVIEWED,,0,45883896,None noted,Meas Value,MAPS_TO,,<auto>,1696459885936,
pos bij 1.0 mg/ml,pos at 1.0 mg/ml,4,,0.38,UNCHECKED,UNREVIEWED,,0,37204844,1.05,Meas Value,MAPS_TO,,<auto>,1696459885959,
<500,<500,41,,0.98,UNCHECKED,UNREVIEWED,,0,45883438,<50,Meas Value,MAPS_TO,,<auto>,1696459885990,
> 20,>20,2,,0.92,UNCHECKED,UNREVIEWED,,0,1620301,>2000 ml,Meas Value,MAPS_TO,,<auto>,1696459886073,
>=1:320,>=1:320,11,,0.39,UNCHECKED,UNREVIEWED,,0,1621218,>=14 days,Meas Value,MAPS_TO,,<auto>,1696459886154,
Geen LAC aantoonbaar.,No LAC demonstrable.,3,,0.42,UNCHECKED,UNREVIEWED,,0,36309760,Not demonstrated,Meas Value,MAPS_TO,,<auto>,1696459886190,
zie opm.,see note,55,,0.66,UNCHECKED,UNREVIEWED,,0,45883896,None noted,Meas Value,MAPS_TO,,<auto>,1696459886207,
>100,>100,3,,0.70,UNCHECKED,UNREVIEWED,,0,1620621,>10 hours,Meas Value,MAPS_TO,,<auto>,1696459886273,
pos bij 1.0 ug/ml,pos at 1.0 ug/ml,9,,0.33,UNCHECKED,UNREVIEWED,,0,37204844,1.05,Meas Value,MAPS_TO,,<auto>,1696459886279,
Bepaling weg en alternatieve bep./grp toevoegen,Remove provision and add alternative provision/group,5,,0.39,UNCHECKED,UNREVIEWED,,0,37019469,Alternative,Meas Value,MAPS_TO,,<auto>,1696459886379,
positef,positive,1,,1.00,APPROVED,EQUAL,Patrick Thoral,1696460281709,9191,Positive,Meas Value,MAPS_TO,,<auto>,1696459886425,
Zie opm.,See note.,156,,0.49,UNCHECKED,UNREVIEWED,,0,45883896,None noted,Meas Value,MAPS_TO,,<auto>,1696459886483,
geen materiaal ontvangen,no material received,1,,0.75,UNCHECKED,UNREVIEWED,,0,1990530,Received,Meas Value,MAPS_TO,,<auto>,1696459886605,
positief,positive,7,,1.00,APPROVED,EQUAL,Patrick Thoral,1696460282950,9191,Positive,Meas Value,MAPS_TO,,<auto>,1696459886611,
Directe Coombs is niet volgens de juiste procedure te bepalen vanwege de sterke koude antistoffen. Ery's bij 37graden gewassen IgG= negatief,Direct Coombs cannot be determined according to the correct procedure because of the strong cold antibodies. Ery's at 37 degrees washed IgG = negative,1,,0.31,UNCHECKED,UNREVIEWED,,0,36210545,Score cannot be determined,Meas Value,MAPS_TO,,<auto>,1696459886630,
"Poly AHG = negatief , Anti-IgG, IgA, IgM, C3c en C3d = negatief","Poly AHG = negative, Anti-IgG, IgA, IgM, C3c and C3d = negative",1,,0.25,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459886658,
Positief,Positive,2777,,1.00,APPROVED,EQUAL,Patrick Thoral,1696460246950,9191,Positive,Meas Value,MAPS_TO,,<auto>,1696459886828,
zie opm:,see note:,12,,0.45,UNCHECKED,UNREVIEWED,,0,45883896,None noted,Meas Value,MAPS_TO,,<auto>,1696459886835,
dry tap,dry tap,1,,0.63,UNCHECKED,UNREVIEWED,,0,45881305,Dry,Meas Value,MAPS_TO,,<auto>,1696459886870,
POSITIEF,POSITIVE,265,,1.00,APPROVED,EQUAL,Patrick Thoral,1696460276467,9191,Positive,Meas Value,MAPS_TO,,<auto>,1696459887013,
"Poly AHG = negatief , Anti-IgG, IgA, IgM, C3c en C3d = negatief , IgG1/IgG3 = negatief","Poly AHG = negative, Anti-IgG, IgA, IgM, C3c and C3d = negative, IgG1/IgG3 = negative",1,,0.21,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459887118,
bepalingen moeten op serum(stolbuis) i.o.m. AM/AIOS xx-xx-xx,determinations must be made on serum (coagulation tube) i.o.m. AM/AIOS xx-xx-xx,1,,0.20,UNCHECKED,UNREVIEWED,,0,45879674,Determination not made,Meas Value,MAPS_TO,,<auto>,1696459887167,
"geen materiaal ontvangen,materiaal zonder naam ontvangen","no material received, material without name received",1,,0.54,UNCHECKED,UNREVIEWED,,0,1990530,Received,Meas Value,MAPS_TO,,<auto>,1696459887254,
zie rapport Sanquin,see Sanquin report,4,,0.44,UNCHECKED,UNREVIEWED,,0,706371,Report,Meas Value,MAPS_TO,,<auto>,1696459887322,
Bewaard,Saved,210,,0.58,UNCHECKED,UNREVIEWED,,0,1620887,Cell saver,Meas Value,MAPS_TO,,<auto>,1696459887366,
ZieBrief,SeeLetter,2,,0.69,UNCHECKED,UNREVIEWED,,0,706423,Letter,Meas Value,MAPS_TO,,<auto>,1696459887499,
"Poly AHG = negatief Anti-IgG, IgA, IgM, C3c en C3d = negatief","Poly AHG = negative Anti-IgG, IgA, IgM, C3c and C3d = negative",4,,0.25,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459887509,
blasten,blast,1,,0.47,UNCHECKED,UNREVIEWED,,0,21499077,Blastomyces,Meas Value,MAPS_TO,,<auto>,1696459887531,
"dry tap, in deppraparaten voornamelijk blastaire cellen gezien","dry tap, mainly blastic cells are seen in blotting specimens",1,,0.32,UNCHECKED,UNREVIEWED,,0,45876997,Mainly other reasons,Meas Value,MAPS_TO,,<auto>,1696459887692,
Geen materiaal ontvangen.,No material received.,12,,0.66,UNCHECKED,UNREVIEWED,,0,1990530,Received,Meas Value,MAPS_TO,,<auto>,1696459887708,
Blasten?,Blast?,1,,0.20,UNCHECKED,UNREVIEWED,,0,45878519,Bone marrow transplant?allogeneic,Meas Value,MAPS_TO,,<auto>,1696459887742,
zwak positief,weakly positive,1,,1.00,UNCHECKED,UNREVIEWED,,0,4127785,Weakly positive,Meas Value,MAPS_TO,,<auto>,1696459887746,
"Poly AHG = negatief. Anti-IgG, IgA, IgM, C3c en C3d = negatief","Poly AHG = negative. Anti-IgG, IgA, IgM, C3c and C3d = negative",1,,0.24,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459887859,
Vervalt,Lapses,587,,0.57,APPROVED,EQUAL,Patrick Thoral,1696461280790,37079203,No results available; Order canceled.,Meas Value,MAPS_TO,,Patrick Thoral,1696461279276,
dubieus,dubious,1,,0.36,UNCHECKED,UNREVIEWED,,0,36662510,Serious,Meas Value,MAPS_TO,,<auto>,1696459887931,
OVALO++,OVALO++,10,,0.43,UNCHECKED,UNREVIEWED,,0,4126673,++,Meas Value,MAPS_TO,,<auto>,1696459887963,
blasten???,blast???,1,,0.13,UNCHECKED,UNREVIEWED,,0,45878519,Bone marrow transplant?allogeneic,Meas Value,MAPS_TO,,<auto>,1696459888007,
Dubieus,Dubious,129,,0.36,UNCHECKED,UNREVIEWED,,0,36662510,Serious,Meas Value,MAPS_TO,,<auto>,1696459888119,
"potje met materiaal ontvangen op xx-xx-xx , materiaal lijkt op sputum, contact met de afdeling gezocht, maar er viel niet te achterhalen wat er afgenomen is.","jar with material received on xx-xx-xx, material resembles sputum, contacted the department, but it was not possible to find out what was taken.",2,,0.22,UNCHECKED,UNREVIEWED,,0,1990158,"Tried but was not able to apply for, or was not eligible",Meas Value,MAPS_TO,,<auto>,1696459888125,
OVALO+++,OVALO+++,2,,0.58,UNCHECKED,UNREVIEWED,,0,4125547,+++,Meas Value,MAPS_TO,,<auto>,1696459888201,
"Poly AHG = pos, IgG/IgA/IgM en C3c = neg, C3d = sterk Positief","Poly AHG = pos, IgG/IgA/IgM and C3c = neg, C3d = strong Positive",1,,0.29,UNCHECKED,UNREVIEWED,,0,36308963,IgM and IgG positive,Meas Value,MAPS_TO,,<auto>,1696459888291,
OXALAAT,OXALATE,77,,0.47,UNCHECKED,UNREVIEWED,,0,4128643,Late,Meas Value,MAPS_TO,,<auto>,1696459888352,
SFERO++,SFERO++,4,,0.44,UNCHECKED,UNREVIEWED,,0,4126673,++,Meas Value,MAPS_TO,,<auto>,1696459888377,
Vervalt i.v.m. verlengde APTT,Expired due to extended APTT,9,,0.53,UNCHECKED,UNREVIEWED,,0,45882186,Expired,Meas Value,MAPS_TO,,<auto>,1696459888445,
dyserythropoïese,dyserythropoiesis,3,,0.82,UNCHECKED,UNREVIEWED,,0,45879767,Dyserythropoieisis,Meas Value,MAPS_TO,,<auto>,1696459888466,
sic,sic,1,,0.45,UNCHECKED,UNREVIEWED,,0,1989959,Physical,Meas Value,MAPS_TO,,<auto>,1696459888543,
poly AHG = pos; IgG en IgA en IgM = neg; C3c = neg; C3d = pos; IgG1 en IgG3 = Negatief,poly AHG = pos; IgG and IgA and IgM = neg; C3c = neg; C3d = pos; IgG1 and IgG3 = Negative,1,,0.26,UNCHECKED,UNREVIEWED,,0,36308963,IgM and IgG positive,Meas Value,MAPS_TO,,<auto>,1696459888575,
pre allo tx,pre allo tx,1,,0.22,UNCHECKED,UNREVIEWED,,0,36308195,Shallow,Meas Value,MAPS_TO,,<auto>,1696459888585,
SIC,SIC,2,,0.45,UNCHECKED,UNREVIEWED,,0,1989959,Physical,Meas Value,MAPS_TO,,<auto>,1696459888654,
dysgranulopoïese,dysgranulopoiesis,4,,0.34,UNCHECKED,UNREVIEWED,,0,46237115,Granules,Meas Value,MAPS_TO,,<auto>,1696459888695,
VERVOLGEN EO,CONTINUED EO,1,,0.67,UNCHECKED,UNREVIEWED,,0,36303230,Continue,Meas Value,MAPS_TO,,<auto>,1696459888771,
"Poly AHG = Positief, IgG,C3d=positief , IgA,IgM,IgG1,IgG3=negatief","Poly AHG = Positive, IgG,C3d=positive, IgA,IgM,IgG1,IgG3=negative",1,,0.18,UNCHECKED,UNREVIEWED,,0,45879461,Positively and negatively,Meas Value,MAPS_TO,,<auto>,1696459888803,
sikkelcelanemie?,sickle cell anemia?,1,,0.51,UNCHECKED,UNREVIEWED,,0,45884175,Sickle cells,Meas Value,MAPS_TO,,<auto>,1696459888916,
Pat. is nuchter,Pat. is sober,31,,0.24,UNCHECKED,UNREVIEWED,,0,45879158,The nipple is raised a little in this stage. The rest of the breast is still flat.,Meas Value,MAPS_TO,,<auto>,1696459888920,
Pre allo TX,Pre allo TX,1,,0.22,UNCHECKED,UNREVIEWED,,0,36308195,Shallow,Meas Value,MAPS_TO,,<auto>,1696459889041,
dysmegakaryopoïese,dysmegakaryopoiesis,7,,0.32,UNCHECKED,UNREVIEWED,,0,45879767,Dyserythropoieisis,Meas Value,MAPS_TO,,<auto>,1696459889052,
Verzond.,Sent.,5205,,0.46,APPROVED,EQUAL,Patrick Thoral,1696460041218,36310582,Results pending,Meas Value,MAPS_TO,,Patrick Thoral,1696460040653,
slecht,bad,2,,1.00,UNCHECKED,UNREVIEWED,,0,1620712,Bad,Meas Value,MAPS_TO,,<auto>,1696459889093,
verzonden,sent,29,,0.56,UNCHECKED,UNREVIEWED,,0,45879438,Present,Meas Value,MAPS_TO,,<auto>,1696459889214,
Slecht,Bad,7,,1.00,UNCHECKED,UNREVIEWED,,0,1620712,Bad,Meas Value,MAPS_TO,,<auto>,1696459889225,
Pat.is niet nuchter,Pat isn't sober,140,,0.55,UNCHECKED,UNREVIEWED,,0,45880705,Doesn't drink milk,Meas Value,MAPS_TO,,<auto>,1696459889250,
Report,Report,1,,1.00,UNCHECKED,UNREVIEWED,,0,706371,Report,Meas Value,MAPS_TO,,<auto>,1696459889258,
vezels,fibres,1,,0.61,UNCHECKED,UNREVIEWED,,0,36307885,Fibrotic,Meas Value,MAPS_TO,,<auto>,1696459889448,
"slecht, veel kapot","bad, much broken",1,,0.56,UNCHECKED,UNREVIEWED,,0,607859,Broken,Meas Value,MAPS_TO,,<auto>,1696459889519,
